text,source,book,chapter,word_count,id
You know how many subjects I'm taking,book,Book 3: Prisoner of Azkaban,chap-7,7,10116
He seems like a very good teacher,book,Book 3: Prisoner of Azkaban,chap-7,7,10117
"Clever Crookshanks, did you catch that all by yourself",book,Book 3: Prisoner of Azkaban,chap-8,9,10118
Crookshanks doesn't understand it's wrong,book,Book 3: Prisoner of Azkaban,chap-8,5,10119
"What's the matter, Lavender",book,Book 3: Prisoner of Azkaban,chap-8,4,10120
"But then, why would you dread him dying",book,Book 3: Prisoner of Azkaban,chap-8,8,10121
"Well, look at it logically",book,Book 3: Prisoner of Azkaban,chap-8,5,10122
We'll bring you. lots of sweets back from Honeydukes,book,Book 3: Prisoner of Azkaban,chap-8,9,10123
What did you do,book,Book 3: Prisoner of Azkaban,chap-8,4,10124
"It's very lucky he picked tonight, you know",book,Book 3: Prisoner of Azkaban,chap-9,8,10125
"Honestly, am I the only person who's ever bothered to read Hogwarts, A History",book,Book 3: Prisoner of Azkaban,chap-9,14,10126
"Please, sir, we've done boggarts, Red Caps, kappas, and grindylows",book,Book 3: Prisoner of Azkaban,chap-9,10,10127
"Well... when you fell off, it got blown away",book,Book 3: Prisoner of Azkaban,chap-9,9,10128
Do you think Black's still in the castle,book,Book 3: Prisoner of Azkaban,chap-9,8,10129
Dumbledore was really angry,book,Book 3: Prisoner of Azkaban,chap-9,4,10130
We can do all our Christmas shopping there,book,Book 3: Prisoner of Azkaban,chap-10,8,10131
But Harry isn't going to keep it,book,Book 3: Prisoner of Azkaban,chap-10,7,10132
But what about Sirius Black,book,Book 3: Prisoner of Azkaban,chap-10,5,10133
"You won't, will you, Harry",book,Book 3: Prisoner of Azkaban,chap-11,5,10134
There's nothing you can do,book,Book 3: Prisoner of Azkaban,chap-11,5,10135
"He's not out, is he",book,Book 3: Prisoner of Azkaban,chap-11,5,10136
"Hagrid, what is it",book,Book 3: Prisoner of Azkaban,chap-11,4,10137
"You'll have to put up a good strong defense, Hagrid",book,Book 3: Prisoner of Azkaban,chap-11,10,10138
I'm sure I've read about a case of hippogriff-baiting,book,Book 3: Prisoner of Azkaban,chap-11,9,10139
But you were innocent,book,Book 3: Prisoner of Azkaban,chap-11,4,10140
"Well... who'd send Harry something as expensive as that, and not even tell him they'd sent it",book,Book 3: Prisoner of Azkaban,chap-11,17,10141
I don't think anyone should ride that broom just yet,book,Book 3: Prisoner of Azkaban,chap-11,10,10142
"You really don' look well, you know",book,Book 3: Prisoner of Azkaban,chap-11,7,10143
"Well, isn't it obvious",book,Book 3: Prisoner of Azkaban,chap-12,4,10144
Well -- there might have been,book,Book 3: Prisoner of Azkaban,chap-12,6,10145
"Oh, well -- you know -- working hard",book,Book 3: Prisoner of Azkaban,chap-12,8,10146
I couldn't do that,book,Book 3: Prisoner of Azkaban,chap-12,4,10147
"Oh no, it's wonderful",book,Book 3: Prisoner of Azkaban,chap-12,4,10148
Of course I did,book,Book 3: Prisoner of Azkaban,chap-13,4,10149
"I can't, Harry. I've still got four hundred and twenty-two pages to read",book,Book 3: Prisoner of Azkaban,chap-13,13,10150
"Harry, if you go into Hogsmeade again... I'll tell Professor McGonagall about that map",book,Book 3: Prisoner of Azkaban,chap-14,14,10151
Malfoy's dad's frightened the Committee into it,book,Book 3: Prisoner of Azkaban,chap-15,7,10152
"Oh, for goodness' sake",book,Book 3: Prisoner of Azkaban,chap-15,4,10153
"Harry, you'd better beat him in the Quidditch final",book,Book 3: Prisoner of Azkaban,chap-15,9,10154
I don't believe it,book,Book 3: Prisoner of Azkaban,chap-15,4,10155
"The fates have informed me that your examination in June will concern the Orb, and I am anxious to give you sufficient practice",book,Book 3: Prisoner of Azkaban,chap-15,23,10156
This is such a waste of time,book,Book 3: Prisoner of Azkaban,chap-15,7,10157
You're going to be fine,book,Book 3: Prisoner of Azkaban,chap-15,5,10158
"Ron, your dad works for the Ministry, you can't go saying things like that to his boss",book,Book 3: Prisoner of Azkaban,chap-16,17,10159
"I'll do it, Hagrid",book,Book 3: Prisoner of Azkaban,chap-16,4,10160
P -- P -- Professor McGonagall,book,Book 3: Prisoner of Azkaban,chap-16,6,10161
"Oh, Ron, please let's move, they're going to do it",book,Book 3: Prisoner of Azkaban,chap-16,10,10162
Ron -- come on back under the cloak --,book,Book 3: Prisoner of Azkaban,chap-17,9,10163
Harry -- we've got to go for help --,book,Book 3: Prisoner of Azkaban,chap-17,9,10164
Where does this tunnel come out,book,Book 3: Prisoner of Azkaban,chap-17,6,10165
I didn't tell anyone,book,Book 3: Prisoner of Azkaban,chap-17,4,10166
But how did that help you,book,Book 3: Prisoner of Azkaban,chap-18,6,10167
What do you mean,book,Book 3: Prisoner of Azkaban,chap-19,4,10168
Er -- Mr. Black -- Sirius,book,Book 3: Prisoner of Azkaban,chap-19,6,10169
What about Professor Snape,book,Book 3: Prisoner of Azkaban,chap-19,4,10170
expecto -- expecto --,book,Book 3: Prisoner of Azkaban,chap-20,4,10171
What did he do to him,book,Book 3: Prisoner of Azkaban,chap-20,6,10172
"That was because you were knocked out, Professor",book,Book 3: Prisoner of Azkaban,chap-21,8,10173
"This is three hours ago, and we are walking down to Hagrid's",book,Book 3: Prisoner of Azkaban,chap-21,12,10174
"Okay, but we'll go around by the greenhouses",book,Book 3: Prisoner of Azkaban,chap-21,8,10175
"Harry, what do you think you'd do if you saw yourself bursting into Hagrid's house",book,Book 3: Prisoner of Azkaban,chap-21,15,10176
We'll have to hide in here,book,Book 3: Prisoner of Azkaban,chap-21,6,10177
That was Crookshanks pressing the knot,book,Book 3: Prisoner of Azkaban,chap-21,6,10178
Right after we'd gone down into the passage,book,Book 3: Prisoner of Azkaban,chap-21,8,10179
Didn't you see what they looked like,book,Book 3: Prisoner of Azkaban,chap-21,7,10180
How do you expect to find a rat in the dark,book,Book 3: Prisoner of Azkaban,chap-21,11,10181
"Shh, Fang, it's us",book,Book 3: Prisoner of Azkaban,chap-21,4,10182
"Right, it's nearly time",book,Book 3: Prisoner of Azkaban,chap-21,4,10183
"and I got it from Professor McGonagall on our first day back. I've been using it all year to get to all my lessons. Professor McGonagall made me swear I wouldn't tell anyone. She had to write all sorts of letters to the Ministry of Magic so I could have one. She had to tell them that I was a model student, and that I'd never, ever use it for anything except my studies.... I've been turning it back so I could do hours over again, that's how I've been doing several lessons at once, see? But...",book,Book 3: Prisoner of Azkaban,chap-21,97,10184
We've gone back in time,book,Book 3: Prisoner of Azkaban,chap-21,5,10185
It's called a Time-Turner,book,Book 3: Prisoner of Azkaban,chap-21,4,10186
If anyone's looking out of the window --,book,Book 3: Prisoner of Azkaban,chap-21,8,10187
Let's move along a bit,book,Book 3: Prisoner of Azkaban,chap-21,5,10188
That's Hagrid breaking the milk jug,book,Book 3: Prisoner of Azkaban,chap-21,6,10189
We're about to come out,book,Book 3: Prisoner of Azkaban,chap-21,5,10190
"Not to interfere! Lupin's going to run into the forest, right at us",book,Book 3: Prisoner of Azkaban,chap-21,13,10191
Okay -- I can hear Dumbledore,book,Book 3: Prisoner of Azkaban,chap-22,6,10192
I promised I wouldn't tell anyone,book,Book 3: Prisoner of Azkaban,chap-22,6,10193
"Oh, cheer up, Harry",book,Book 3: Prisoner of Azkaban,chap-22,4,10194
Harry panted. I don't want to think about it,book,Book 3: Prisoner of Azkaban,chap-22,9,10195
"Why don't you show Harry where he's sleeping, Ron",book,Book 4: Goblet of Fire,chap-5,9,10196
We can all go,book,Book 4: Goblet of Fire,chap-5,4,10197
"Have you had a good summer, Harry",book,Book 4: Goblet of Fire,chap-5,7,10198
I think they've stopped arguing,book,Book 4: Goblet of Fire,chap-5,5,10199
I wonder what the Bulgarians have got dangling all over their tents,book,Book 4: Goblet of Fire,chap-7,12,10200
He looks really grumpy,book,Book 4: Goblet of Fire,chap-7,4,10201
"Come here, Mr. Weasley",book,Book 4: Goblet of Fire,chap-7,4,10202
"Harry, what are you doing",book,Book 4: Goblet of Fire,chap-8,5,10203
"Harry, if you're not going to watch at normal speed, you're going to miss things",book,Book 4: Goblet of Fire,chap-8,15,10204
They're going to crash,book,Book 4: Goblet of Fire,chap-8,4,10205
"He was very brave, wasn't he",book,Book 4: Goblet of Fire,chap-8,6,10206
What's that supposed to mean,book,Book 4: Goblet of Fire,chap-9,5,10207
"Well, with any luck, the Ministry will catch him",book,Book 4: Goblet of Fire,chap-9,9,10208
They must go to Beauxbatons,book,Book 4: Goblet of Fire,chap-9,5,10209
"You know, house-elves get a very raw deal",book,Book 4: Goblet of Fire,chap-9,8,10210
"Not exactly on top of things, Mr. Bagman, is he",book,Book 4: Goblet of Fire,chap-9,10,10211
I hope the others are okay,book,Book 4: Goblet of Fire,chap-9,6,10212
"Those poor Muggles, though",book,Book 4: Goblet of Fire,chap-9,4,10213
"Mad, though, to do something like that when the whole Ministry of Magic's out here tonight",book,Book 4: Goblet of Fire,chap-9,16,10214
What's going to happen to Winky,book,Book 4: Goblet of Fire,chap-9,6,10215
The way they were treating her,book,Book 4: Goblet of Fire,chap-9,6,10216
She didn't run amok,book,Book 4: Goblet of Fire,chap-9,4,10217
"I told you, it's You-Know-Who's symbol, Ron",book,Book 4: Goblet of Fire,chap-9,7,10218
So. . . whoever conjured the Dark Mark. .,book,Book 4: Goblet of Fire,chap-9,9,10219
"It's people like you, Ron",book,Book 4: Goblet of Fire,chap-9,5,10220
"It's the Dark Mark, Harry",book,Book 4: Goblet of Fire,chap-9,5,10221
She didn't do anything - she was just in the wrong place at the wrong time,book,Book 4: Goblet of Fire,chap-9,16,10222
"But we don't know where Sirius is. . . he could be in Africa or somewhere, couldn't he",book,Book 4: Goblet of Fire,chap-10,18,10223
"If you ask me, Mr. Crouch is very lucky no one at the Daily Prophet knows how mean he is to elves",book,Book 4: Goblet of Fire,chap-10,22,10224
"His slave, you mean",book,Book 4: Goblet of Fire,chap-10,4,10225
"Why were you asking if Hedwig had come, Harry",book,Book 4: Goblet of Fire,chap-10,9,10226
"Thanks for having us to stay, Mrs. Weasley",book,Book 4: Goblet of Fire,chap-11,8,10227
"Well, nobody knows, do they",book,Book 4: Goblet of Fire,chap-11,5,10228
There's traditionally been a lot of rivalry between all the magic schools. Durmstrang and Beauxbatons like to conceal their whereabouts so nobody can steal their secrets,book,Book 4: Goblet of Fire,chap-11,26,10229
But Hogwarts is hidden,book,Book 4: Goblet of Fire,chap-11,4,10230
But I think Durmstrang must be somewhere in the far north,book,Book 4: Goblet of Fire,chap-11,11,10231
"Either explain what you're on about or go away, Malfoy",book,Book 4: Goblet of Fire,chap-11,10,10232
Of course he does,book,Book 4: Goblet of Fire,chap-11,4,10233
"Oooh, I wouldn't fancy crossing the lake in this weather",book,Book 4: Goblet of Fire,chap-11,10,10234
"Oh no, not necessarily",book,Book 4: Goblet of Fire,chap-12,4,10235
Where's the new Defense Against the Dark Arts teacher,book,Book 4: Goblet of Fire,chap-12,9,10236
Maybe they couldn't get anyone,book,Book 4: Goblet of Fire,chap-12,5,10237
I've never seen one,book,Book 4: Goblet of Fire,chap-12,4,10238
"People have died, though",book,Book 4: Goblet of Fire,chap-12,4,10239
"That's all right, Professor",book,Book 4: Goblet of Fire,chap-12,4,10240
What happened to him,book,Book 4: Goblet of Fire,chap-12,4,10241
"You should have given it up like me, shouldn't you",book,Book 4: Goblet of Fire,chap-13,10,10242
I've decided there are better ways of making a stand about elf rights,book,Book 4: Goblet of Fire,chap-13,13,10243
You know perfectly well I only said that to shut Malfoy up,book,Book 4: Goblet of Fire,chap-13,12,10244
"Just because they're not very pretty, it doesn't mean they're not useful",book,Book 4: Goblet of Fire,chap-13,12,10245
"Neville, are you all right",book,Book 4: Goblet of Fire,chap-14,5,10246
You seem to be drowning twice,book,Book 4: Goblet of Fire,chap-14,6,10247
Don't you think it's a bit obvious you've made these up,book,Book 4: Goblet of Fire,chap-14,11,10248
Funny you should ask,book,Book 4: Goblet of Fire,chap-14,4,10249
"Well, of course you haven't",book,Book 4: Goblet of Fire,chap-14,5,10250
Well - if you two join - three,book,Book 4: Goblet of Fire,chap-14,8,10251
We start by recruiting members,book,Book 4: Goblet of Fire,chap-14,5,10252
What does it say,book,Book 4: Goblet of Fire,chap-14,4,10253
"That was a lie, Harry",book,Book 4: Goblet of Fire,chap-15,5,10254
"But - but you said it's illegal, Professor",book,Book 4: Goblet of Fire,chap-15,8,10255
He's not an idiot. You just don't like him because he beat Gryffindor at Quidditch,book,Book 4: Goblet of Fire,chap-15,15,10256
"Excuse me, I don't like people just because they're handsome",book,Book 4: Goblet of Fire,chap-15,10,10257
"Well, the Heads of the participating schools are always on the panel",book,Book 4: Goblet of Fire,chap-15,12,10258
"No, of course not",book,Book 4: Goblet of Fire,chap-15,4,10259
Hedwig'll attract too much attention,book,Book 4: Goblet of Fire,chap-15,5,10260
"You can't Apparate inside the Hogwarts grounds, how often do I have to tell you",book,Book 4: Goblet of Fire,chap-15,15,10261
Oh don't say that,book,Book 4: Goblet of Fire,chap-15,4,10262
That's because they're uneducated and brainwashed,book,Book 4: Goblet of Fire,chap-15,6,10263
"For heaven's sake, Ron, he's only a Quidditch player",book,Book 4: Goblet of Fire,chap-16,9,10264
It's not that cold,book,Book 4: Goblet of Fire,chap-16,4,10265
Of course she isn't,book,Book 4: Goblet of Fire,chap-16,4,10266
When you've both put your eyes back in,book,Book 4: Goblet of Fire,chap-16,8,10267
"They organized the Triwizard Tournament, didn't they",book,Book 4: Goblet of Fire,chap-16,7,10268
But I don't think anyone under seventeen will stand a chance,book,Book 4: Goblet of Fire,chap-16,11,10269
"I'm not sure this is going to work, you know",book,Book 4: Goblet of Fire,chap-16,10,10270
"Well, I'm glad someone from Gryffindor's entering",book,Book 4: Goblet of Fire,chap-16,7,10271
"But Harry set Dobby free, and he was over the moon about it",book,Book 4: Goblet of Fire,chap-16,13,10272
He's going up to the castle with her,book,Book 4: Goblet of Fire,chap-16,8,10273
"I bet Krum can see right through him, though. . . bet he gets people fawning over him all the time.. . . Where d'you reckon they're going to sleep? We could offer him a space in our dormitory, Harry. . . I wouldn't mind giving him my bed, I could kip on a camp bed",book,Book 4: Goblet of Fire,chap-16,56,10274
No one's making you stay,book,Book 4: Goblet of Fire,chap-16,5,10275
"Ooh it's them, look",book,Book 4: Goblet of Fire,chap-16,4,10276
"Oh look, they're all disappointed",book,Book 4: Goblet of Fire,chap-16,5,10277
"Well. . . no, I don't think so . . . not really",book,Book 4: Goblet of Fire,chap-18,13,10278
He'd want you to tell him,book,Book 4: Goblet of Fire,chap-18,6,10279
"Harry, this isn't going to be kept quiet",book,Book 4: Goblet of Fire,chap-18,8,10280
"Well, borrow one of the school owls, then, anyone can use them",book,Book 4: Goblet of Fire,chap-18,12,10281
"Oh Harry, isn't it obvious",book,Book 4: Goblet of Fire,chap-18,5,10282
I'm not teiling him anything,book,Book 4: Goblet of Fire,chap-18,5,10283
People keep looking at me now,book,Book 4: Goblet of Fire,chap-19,6,10284
"but I hate talking to you in that cloak, I never know if I'm looking at you or not.",book,Book 4: Goblet of Fire,chap-19,19,10285
Oh all right then. .,book,Book 4: Goblet of Fire,chap-19,5,10286
"You know, maybe I should try and get some of the villagers involved in S.P.E.W",book,Book 4: Goblet of Fire,chap-19,15,10287
"Oh no, he's back again, why can't he read on his stupid ship",book,Book 4: Goblet of Fire,chap-20,13,10288
"Harry, I really think you've got it",book,Book 4: Goblet of Fire,chap-20,7,10289
"That's better, Harry, that's loads better",book,Book 4: Goblet of Fire,chap-20,6,10290
"Harry, you were brilliant",book,Book 4: Goblet of Fire,chap-20,4,10291
Just as long as he didn't import those skrewts illegally or anything,book,Book 4: Goblet of Fire,chap-21,12,10292
"You'll see, you'll see in a minute",book,Book 4: Goblet of Fire,chap-21,7,10293
"I think this is the best thing that could have happened to those elves, you know",book,Book 4: Goblet of Fire,chap-21,16,10294
Oh she'll cheer up,book,Book 4: Goblet of Fire,chap-21,4,10295
Probably says he's not a very good Head of Department,book,Book 4: Goblet of Fire,chap-21,10,10296
He's supposed to work out the clue on his own,book,Book 4: Goblet of Fire,chap-21,10,10297
How do you get in there,book,Book 4: Goblet of Fire,chap-21,6,10298
I'm not asking you to,book,Book 4: Goblet of Fire,chap-21,5,10299
That's not very much,book,Book 4: Goblet of Fire,chap-21,4,10300
"And how much is Professor Dumbledore paying you, Winky",book,Book 4: Goblet of Fire,chap-21,9,10301
Don't let Percy hear you saying that,book,Book 4: Goblet of Fire,chap-21,7,10302
"Mmm . . . you're not exactly straining yourself, though, are you",book,Book 4: Goblet of Fire,chap-22,12,10303
But it might take weeks to work it out,book,Book 4: Goblet of Fire,chap-22,9,10304
"All the good-looking ones taken, Ron",book,Book 4: Goblet of Fire,chap-22,6,10305
I can't come with you,book,Book 4: Goblet of Fire,chap-22,5,10306
I'm going to bed,book,Book 4: Goblet of Fire,chap-22,4,10307
I've already told you,book,Book 4: Goblet of Fire,chap-22,4,10308
"Twitchy little ferret, aren't you, Malfoy",book,Book 4: Goblet of Fire,chap-23,6,10309
"But he's right, Harry",book,Book 4: Goblet of Fire,chap-23,4,10310
"It's hot, isn't it",book,Book 4: Goblet of Fire,chap-23,4,10311
I'd never help him work out that egg,book,Book 4: Goblet of Fire,chap-23,8,10312
This whole tournament's supposed to be about getting to know foreign wizards and making friends with them,book,Book 4: Goblet of Fire,chap-23,17,10313
"Well, if you don't like it, you know what the solution is, don't you",book,Book 4: Goblet of Fire,chap-23,14,10314
Oooh there's a tragedy,book,Book 4: Goblet of Fire,chap-23,4,10315
That's what Krum did,book,Book 4: Goblet of Fire,chap-23,4,10316
"No, I wasn't! If you really want to know, he - he said he'd been coming up to the library every day to try and talk to me, but he hadn't been able to pluck up the courage",book,Book 4: Goblet of Fire,chap-23,38,10317
